stockNumber,availability,shape,weight,color,clarity,cutGrade,polish,symmetry,fluorescenceIntensity,fluorescenceColor,measurements,BGM,eyeClean,lab,reportNumber,rapLabReportID,treatment,rapNetPrice,rapNetDiscountPercent,cashPrice,cashPriceDiscountPercent,buyNowPricePerCt,buyNowRapPercent,depthPercent,tablePercent,girdleThin,girdleThick,girdlePercent,girdleCondition,culetSize,culetCondition,crownHeight,crownAngle,pavilionDepth,pavilionAngle,laserInscription,certComment,keyToSymbols,memberComment,starLength,shade,whiteInclusion,blackInclusion,openInclusion,milky,fancyColor,fancyColorIntensity,fancyColorOvertone,country,state,city,brand,sellerSpec,sarineID,reportFileName,report2FileName,websiteLink,images,videos,documents,tradeShow,reportIssueDate,reportType,labLocation,pairStockNumber,isMatchedPairSeparable,allowRapLinkFeed,parcelStones,tracrID,roughSource,mine
8a25d520,In Stock,Oval,1.64,D,VVS2,EX,VG,VG,Faint,Blue,5.11 x 9.63 x 5.59,None,Yes,HRD,3774228145,108451,None,19323.03,-55.14,6796.98,-26.89,15956.38,-43.57,58.61,61.16,Medium,Thick,4.61,Faceted,None,Pointed,10.51,32.55,41.05,38.93,GIA483158,No Comments,"Feather, Crystal",Special Stone,56.45,None,No,No,No,Yes,Pink,Intense,Brownish,India,Gujarat,Antwerp,DiamondPro,None,b240d976,report1.pdf,report2.pdf,http://example.com/diamond,img1.jpg;img2.jpg,vid1.mp4;vid2.mp4,doc1.pdf,TradeShow2025,2025-01-15,Original,Mumbai,117f7d16,True,True,No,9aeabd22,Botswana,Jwaneng
da3cc40b,Out of Stock,Princess,0.56,G,VS2,EX,EX,EX,Faint,Yellow,8.41 x 6.21 x 4.64,Black,No,HRD,7151201245,772536,None,12322.76,-59.93,8962.18,-4.97,10270.31,-40.62,59.99,64.29,Thin,Thick,4.19,Faceted,None,Abraded,14.23,31.89,42.38,40.61,GIA824211,No Comments,"Feather, Crystal",Special Stone,58.36,Gray,No,No,Yes,Yes,Pink,Fancy,None,Belgium,Gujarat,Antwerp,CG,None,dad9a9cb,report1.pdf,report2.pdf,http://example.com/diamond,img1.jpg;img2.jpg,vid1.mp4;vid2.mp4,doc1.pdf,TradeShow2025,2025-01-15,Original,Mumbai,4f96d1ee,True,True,No,130e6a2a,Botswana,Jwaneng
948df951,Out of Stock,Oval,0.3,E,VS1,EX,EX,VG,Medium,Blue,9.95 x 8.98 x 2.43,Milky,Yes,HRD,1166729339,167585,HPHT,9933.25,-50.23,13354.42,-56.07,12205.93,-11.23,62.3,63.56,Medium,Thick,2.7,Faceted,None,Abraded,11.73,38.42,41.02,38.41,GIA771544,No Comments,"Feather, Crystal",Special Stone,46.35,Gray,No,No,Yes,No,Yellow,Intense,Brownish,India,New York,Surat,DiamondPro,None,e0bbef24,report1.pdf,report2.pdf,http://example.com/diamond,img1.jpg;img2.jpg,vid1.mp4;vid2.mp4,doc1.pdf,TradeShow2025,2025-01-15,Original,Mumbai,5a9d96ea,True,True,No,9d5aebac,Botswana,Jwaneng
7513fb87,Out of Stock,Emerald,4.8,E,IF,EX,VG,VG,Faint,Yellow,7.15 x 4.08 x 2.44,Milky,Yes,IGI,9970219122,589220,HPHT,1205.26,-34.59,8898.33,-26.99,12888.76,-49.29,56.83,61.25,Medium,Very Thick,2.7,Faceted,None,Abraded,12.61,34.41,42.75,41.72,GIA457928,No Comments,"Feather, Crystal",Special Stone,53.56,None,Yes,Yes,Yes,No,Pink,Faint,Brownish,USA,New York,Surat,DiamondPro,None,2103bb46,report1.pdf,report2.pdf,http://example.com/diamond,img1.jpg;img2.jpg,vid1.mp4;vid2.mp4,doc1.pdf,TradeShow2025,2025-01-15,Original,Mumbai,06a70f47,True,True,No,c6f308f4,Botswana,Jwaneng
2b502196,Out of Stock,Round,3.11,G,VS1,EX,EX,VG,None,None,9.91 x 6.58 x 3.32,Black,No,HRD,3733424623,791736,None,16826.38,-19.39,12843.79,-14.17,13172.96,-26.18,62.65,61.43,Thin,Thick,4.86,Faceted,Small,Abraded,13.79,36.49,43.89,41.85,GIA638265,No Comments,"Feather, Crystal",Special Stone,49.85,None,No,No,No,No,Pink,Fancy,None,Belgium,Antwerp,Antwerp,CG,None,ba672a86,report1.pdf,report2.pdf,http://example.com/diamond,img1.jpg;img2.jpg,vid1.mp4;vid2.mp4,doc1.pdf,TradeShow2025,2025-01-15,Original,Mumbai,9f880c5e,True,True,No,3c9b3a64,Botswana,Jwaneng
0ea21327,Out of Stock,Round,0.71,F,VS2,VG,EX,VG,Strong,Yellow,4.92 x 9.74 x 4.47,None,Yes,GIA,6642498039,200638,HPHT,9124.48,-36.82,2049.68,-29.77,6802.6,-20.78,58.1,63.59,Medium,Thick,2.34,Polished,Medium,Abraded,15.4,34.62,43.91,38.29,GIA898106,No Comments,"Feather, Crystal",Special Stone,49.26,None,Yes,No,Yes,No,Pink,Fancy,None,Belgium,Gujarat,NYC,ShineBright,None,8a4b68d3,report1.pdf,report2.pdf,http://example.com/diamond,img1.jpg;img2.jpg,vid1.mp4;vid2.mp4,doc1.pdf,TradeShow2025,2025-01-15,Original,Mumbai,dc91beda,True,True,No,106ff75a,Botswana,Jwaneng
6851e2d9,Out of Stock,Emerald,2.6,F,VVS2,G,VG,EX,Faint,None,4.57 x 6.41 x 2.22,None,Yes,GIA,5293915133,334103,None,1433.29,-27.68,3977.62,-23.31,16930.17,-6.88,57.0,61.69,Thin,Very Thick,4.55,Polished,Medium,Abraded,12.85,31.54,41.36,41.4,GIA958255,No Comments,"Feather, Crystal",Special Stone,50.54,Gray,Yes,No,No,No,None,Fancy,None,India,New York,NYC,ShineBright,None,33b6fa4a,report1.pdf,report2.pdf,http://example.com/diamond,img1.jpg;img2.jpg,vid1.mp4;vid2.mp4,doc1.pdf,TradeShow2025,2025-01-15,Original,Mumbai,5686ac06,True,True,No,cbf79670,Botswana,Jwaneng
1aef9d40,In Stock,Oval,4.64,D,VVS2,VG,EX,EX,Strong,None,7.44 x 7.38 x 2.29,Milky,Yes,HRD,3475419637,135607,Fracture Filled,18332.24,-41.31,2296.91,-59.03,12699.25,-5.52,64.67,55.25,Medium,Very Thick,3.82,Polished,Medium,Pointed,13.88,38.24,41.81,41.95,GIA338468,No Comments,"Feather, Crystal",Special Stone,51.44,Gray,Yes,No,Yes,No,Yellow,Fancy,Brownish,Belgium,Antwerp,Surat,ShineBright,None,fe840116,report1.pdf,report2.pdf,http://example.com/diamond,img1.jpg;img2.jpg,vid1.mp4;vid2.mp4,doc1.pdf,TradeShow2025,2025-01-15,Original,Mumbai,45942ccf,True,True,No,0a99c4af,Botswana,Jwaneng
16be8ec2,In Stock,Emerald,4.75,E,VS1,G,VG,EX,Medium,Yellow,6.93 x 5.94 x 3.98,Black,No,HRD,7084846758,825148,Fracture Filled,6416.92,-14.34,7042.87,-40.0,1338.59,-40.98,64.88,60.75,Medium,Thick,1.94,Polished,Small,Abraded,10.06,35.12,41.72,38.3,GIA133225,No Comments,"Feather, Crystal",Special Stone,48.85,Brown,Yes,No,No,Yes,Pink,Faint,Brownish,India,Antwerp,Antwerp,DiamondPro,None,d7eaef26,report1.pdf,report2.pdf,http://example.com/diamond,img1.jpg;img2.jpg,vid1.mp4;vid2.mp4,doc1.pdf,TradeShow2025,2025-01-15,Original,Mumbai,e69b526b,True,True,No,f668efe3,Botswana,Jwaneng
f1c2bd74,Out of Stock,Princess,3.09,F,IF,EX,VG,EX,Strong,None,8.93 x 7.42 x 5.79,None,Yes,HRD,3180050065,848883,Fracture Filled,15152.68,-56.05,8531.09,-39.37,4253.56,-0.75,59.16,64.73,Medium,Thick,2.99,Polished,None,Pointed,12.67,34.42,41.38,39.25,GIA930242,No Comments,"Feather, Crystal",Special Stone,54.54,None,Yes,Yes,Yes,Yes,None,Faint,None,Belgium,New York,Surat,CG,None,9de62a2c,report1.pdf,report2.pdf,http://example.com/diamond,img1.jpg;img2.jpg,vid1.mp4;vid2.mp4,doc1.pdf,TradeShow2025,2025-01-15,Original,Mumbai,f545b565,True,True,No,76ec85b4,Botswana,Jwaneng
